full_name,rating,jersey,team,position,b_day,height,weight,salary,bestsalary,country,draft_year,draft_round,draft_peak,college
LeBron James,97,#23,Los Angeles Lakers,F,12/30/84,6-9 / 2.06,250 lbs. / 113.4 kg.,"$37,436,858",37.44,USA,2003,1,1,
Kawhi Leonard,97,#2,Los Angeles Clippers,F,06/29/91,6-7 / 2.01,225 lbs. / 102.1 kg.,"$32,742,000",32.74,USA,2011,1,15,San Diego State
Giannis Antetokounmpo,96,#34,Milwaukee Bucks,F-G,12/06/94,6-11 / 2.11,242 lbs. / 109.8 kg.,"$25,842,697",25.84,Greece,2013,1,15,
Kevin Durant,96,#7,Brooklyn Nets,F,09/29/88,6-10 / 2.08,230 lbs. / 104.3 kg.,"$37,199,000",37.20,USA,2007,1,2,Texas
James Harden,96,#13,Houston Rockets,G,08/26/89,6-5 / 1.96,220 lbs. / 99.8 kg.,"$38,199,000",38.20,USA,2009,1,3,Arizona State
Stephen Curry,95,#30,Golden State Warriors,G,03/14/88,6-3 / 1.91,185 lbs. / 83.9 kg.,"$40,231,758",40.23,USA,2009,1,7,Davidson
Anthony Davis,94,#3,Los Angeles Lakers,F-C,03/11/93,6-10 / 2.08,222 lbs. / 100.7 kg.,"$27,093,019",27.09,USA,2012,1,1,Kentucky
Paul George,93,#13,Los Angeles Clippers,F,05/02/90,6-8 / 2.03,210 lbs. / 95.3 kg.,"$33,005,556",33.01,USA,2010,1,10,Fresno State
Damian Lillard,92,#0,Portland Trail Blazers,G,07/15/90,6-2 / 1.88,195 lbs. / 88.5 kg.,"$29,802,321",29.80,USA,2012,1,6,Weber State
Joel Embiid,91,#21,Philadelphia 76ers,C,03/16/94,7-0 / 2.13,250 lbs. / 113.4 kg.,"$27,504,630",27.50,Cameroon,2014,1,3,Kansas
Kyrie Irving,91,#11,Brooklyn Nets,G,03/23/92,6-2 / 1.88,180 lbs. / 81.6 kg.,"$31,742,000",31.74,Australia,2011,1,1,Duke
Nikola Jokic,90,#15,Denver Nuggets,C,02/19/95,7-0 / 2.13,253 lbs. / 114.8 kg.,"$27,504,630",27.50,Serbia,2014,2,41,
Russell Westbrook,90,#0,Houston Rockets,G,11/12/88,6-3 / 1.91,190 lbs. / 86.2 kg.,"$38,506,482",38.51,USA,2008,1,4,UCLA
Klay Thompson,89,#11,Golden State Warriors,G,02/08/90,6-6 / 1.98,205 lbs. / 93 kg.,"$32,742,000",32.74,USA,2011,1,11,Washington State
Karl-Anthony Towns,89,#32,Minnesota Timberwolves,F-C,11/15/95,6-11 / 2.11,248 lbs. / 112.5 kg.,"$27,285,000",27.29,USA,2015,1,1,Kentucky
Jimmy Butler,88,#22,Miami Heat,G,09/14/89,6-7 / 2.01,220 lbs. / 99.8 kg.,"$32,742,000",32.74,USA,2011,1,30,Marquette
Rudy Gobert,88,#27,Utah Jazz,C,06/26/92,7-1 / 2.16,238 lbs. / 108 kg.,"$25,258,427",25.26,France,2013,1,27,
Blake Griffin,88,#23,Detroit Pistons,F,03/16/89,6-9 / 2.06,252 lbs. / 114.3 kg.,"$34,449,964",34.45,USA,2009,1,1,Oklahoma
Donovan Mitchell,88,#45,Utah Jazz,G,09/07/96,6-1 / 1.85,211 lbs. / 95.7 kg.,"$3,635,760",3.64,USA,2017,1,13,Louisville
Kemba Walker,88,#8,Boston Celtics,G,05/08/90,6-0 / 1.83,172 lbs. / 78 kg.,"$32,742,000",32.74,USA,2011,1,9,UConn
Luka Doncic,87,#77,Dallas Mavericks,G-F,02/28/99,6-7 / 2.01,227 lbs. / 103 kg.,"$7,683,360",7.68,Slovenia,2018,1,3,
LaMarcus Aldridge,87,#12,San Antonio Spurs,F-C,07/19/85,6-11 / 2.11,246 lbs. / 111.6 kg.,"$26,000,000",26.00,USA,2006,1,2,Texas
Bradley Beal,87,#3,Washington Wizards,G,06/28/93,6-3 / 1.91,207 lbs. / 93.9 kg.,"$27,093,018",27.09,USA,2012,1,3,Florida
Mike Conley,87,#10,Utah Jazz,G,10/11/87,6-1 / 1.85,185 lbs. / 83.9 kg.,"$32,511,623",32.51,USA,2007,1,4,Ohio State
DeMar DeRozan,87,#10,San Antonio Spurs,G-F,08/07/89,6-6 / 1.98,220 lbs. / 99.8 kg.,"$27,739,975",27.74,USA,2009,1,9,USC
CJ McCollum,87,#3,Portland Trail Blazers,G,09/19/91,6-3 / 1.91,197 lbs. / 89.4 kg.,"$27,556,959",27.56,USA,2013,1,10,Lehigh
Victor Oladipo,87,#4,Indiana Pacers,G,05/04/92,6-4 / 1.93,213 lbs. / 96.6 kg.,"$21,000,000",21.00,USA,2013,1,2,Indiana
Kristaps Porzingis,87,#6,Dallas Mavericks,F-C,08/02/95,7-3 / 2.21,220 lbs. / 99.8 kg.,"$27,285,000",27.29,Latvia,2015,1,4,
D'Angelo Russell,87,#0,Minnesota Timberwolves,G,02/23/96,6-4 / 1.93,193 lbs. / 87.5 kg.,"$27,285,000",27.29,USA,2015,1,2,Ohio State
Pascal Siakam,87,#43,Toronto Raptors,F,04/02/94,6-9 / 2.06,227 lbs. / 103 kg.,"$2,351,838",2.35,Cameroon,2016,1,27,New Mexico State
Ben Simmons,87,#25,Philadelphia 76ers,F,07/20/96,6-10 / 2.08,240 lbs. / 108.9 kg.,"$8,113,929",8.11,Australia,2016,1,1,LSU
De'Aaron Fox,86,#5,Sacramento Kings,G,12/20/97,6-3 / 1.91,171 lbs. / 77.6 kg.,"$6,392,760",6.39,USA,2017,1,5,Kentucky
Devin Booker,86,#1,Phoenix Suns,G,10/30/96,6-5 / 1.96,206 lbs. / 93.4 kg.,"$27,285,000",27.29,USA,2015,1,13,Kentucky
DeMarcus Cousins,86,#0,,C,08/13/90,6-10 / 2.08,270 lbs. / 122.5 kg.,"$3,500,000",3.50,USA,2010,1,5,Kentucky
Andre Drummond,86,#0,Cleveland Cavaliers,C,08/10/93,6-10 / 2.08,270 lbs. / 122.5 kg.,"$27,093,018",27.09,USA,2012,1,9,UConn
Draymond Green,86,#23,Golden State Warriors,F,03/04/90,6-6 / 1.98,230 lbs. / 104.3 kg.,"$18,539,130",18.54,USA,2012,2,35,Michigan State
Jrue Holiday,86,#11,New Orleans Pelicans,G,06/12/90,6-3 / 1.91,180 lbs. / 81.6 kg.,"$26,131,111",26.13,USA,2009,1,17,UCLA
Nikola Vucevic,86,#9,Orlando Magic,C,10/24/90,6-11 / 2.11,240 lbs. / 108.9 kg.,"$28,000,000",28.00,Montenegro,2011,1,16,USC
John Wall,86,#2,Washington Wizards,G,09/06/90,6-4 / 1.93,195 lbs. / 88.5 kg.,"$38,199,000",38.20,USA,2010,1,1,Kentucky
Jayson Tatum,85,#0,Boston Celtics,F,03/03/98,6-8 / 2.03,204 lbs. / 92.5 kg.,"$7,830,000",7.83,USA,2017,1,3,Duke
Trae Young,85,#11,Atlanta Hawks,G,09/19/98,6-1 / 1.85,180 lbs. / 81.6 kg.,"$6,273,000",6.27,USA,2018,1,5,Oklahoma
Eric Bledsoe,85,#6,Milwaukee Bucks,G,12/09/89,6-1 / 1.85,195 lbs. / 88.5 kg.,"$15,625,000",15.63,USA,2010,1,18,Kentucky
Clint Capela,85,#15,Atlanta Hawks,C,05/18/94,6-10 / 2.08,211 lbs. / 95.7 kg.,"$16,896,552",16.90,Switzerland,2014,1,25,
Tobias Harris,85,#12,Philadelphia 76ers,F,07/15/92,6-8 / 2.03,226 lbs. / 102.5 kg.,"$32,742,000",32.74,USA,2011,1,19,Tennessee
Al Horford,85,#42,Philadelphia 76ers,C-F,06/03/86,6-9 / 2.06,246 lbs. / 111.6 kg.,"$28,000,000",28.00,Dominican Republic,2007,1,3,Florida
Zach LaVine,85,#8,Chicago Bulls,G,03/10/95,6-6 / 1.98,181 lbs. / 82.1 kg.,"$19,500,000",19.50,USA,2014,1,13,UCLA
Kyle Lowry,85,#7,Toronto Raptors,G,03/25/86,6-0 / 1.83,205 lbs. / 93 kg.,"$33,296,296",33.30,USA,2006,1,24,Villanova
Khris Middleton,85,#22,Milwaukee Bucks,F,08/12/91,6-7 / 2.01,217 lbs. / 98.4 kg.,"$30,603,448",30.60,USA,2012,2,39,Texas A&M
Chris Paul,85,#3,Oklahoma City Thunder,G,05/06/85,6-1 / 1.85,175 lbs. / 79.4 kg.,"$38,506,482",38.51,USA,2005,1,4,Wake Forest
John Collins,84,#20,Atlanta Hawks,F,09/23/97,6-9 / 2.06,225 lbs. / 102.1 kg.,"$2,686,560",2.69,USA,2017,1,19,Wake Forest
Buddy Hield,84,#24,Sacramento Kings,G,12/17/93,6-4 / 1.93,212 lbs. / 96.2 kg.,"$4,861,207",4.86,The Bahamas,2016,1,6,Oklahoma
Kyle Kuzma,84,#0,Los Angeles Lakers,F,07/24/95,6-8 / 2.03,221 lbs. / 100.2 kg.,"$1,974,600",1.97,USA,2017,1,27,Utah
Jamal Murray,84,#27,Denver Nuggets,G,02/23/97,6-4 / 1.93,201 lbs. / 91.2 kg.,"$4,444,746",4.44,Canada,2016,1,7,Kentucky
Louis Williams,84,#23,Los Angeles Clippers,G,10/27/86,6-1 / 1.85,175 lbs. / 79.4 kg.,"$8,000,000",8.00,USA,2005,2,45,
Marvin Bagley,83,#35,Sacramento Kings,F,03/14/99,6-11 / 2.11,235 lbs. / 106.6 kg.,"$8,556,120",8.56,USA,2018,1,2,Duke
Bojan Bogdanovic,83,#44,Utah Jazz,G-F,04/18/89,6-8 / 2.03,216 lbs. / 98 kg.,"$17,000,000",17.00,Croatia,2011,2,31,
Malcolm Brogdon,83,#7,Indiana Pacers,G,12/11/92,6-5 / 1.96,223 lbs. / 101.2 kg.,"$20,000,000",20.00,USA,2016,2,36,Virginia
Danilo Gallinari,83,#8,Oklahoma City Thunder,F,08/08/88,6-10 / 2.08,225 lbs. / 102.1 kg.,"$22,615,559",22.62,Italy,2008,1,6,
Montrezl Harrell,83,#5,Los Angeles Clippers,F,01/26/94,6-7 / 2.01,253 lbs. / 114.8 kg.,"$6,000,000",6.00,USA,2015,2,32,Louisville
Kevin Love,83,#0,Cleveland Cavaliers,F,09/07/88,6-8 / 2.03,260 lbs. / 117.9 kg.,"$28,942,830",28.94,USA,2008,1,5,UCLA
Lauri Markkanen,83,#24,Chicago Bulls,F-C,05/22/97,7-0 / 2.13,240 lbs. / 108.9 kg.,"$5,300,400",5.30,Finland,2017,1,7,Arizona
Jusuf Nurkic,83,#27,Portland Trail Blazers,C,08/23/94,7-0 / 2.13,290 lbs. / 131.5 kg.,"$12,000,000",12.00,Bosnia and Herzegovina,2014,1,16,
Julius Randle,83,#30,New York Knicks,F,11/29/94,6-8 / 2.03,250 lbs. / 113.4 kg.,"$18,000,000",18.00,USA,2014,1,7,Kentucky
Marc Gasol,82,#33,Toronto Raptors,C,01/29/85,6-11 / 2.11,265 lbs. / 120.2 kg.,"$25,595,700",25.60,Spain,2007,2,48,
Steven Adams,82,#12,Oklahoma City Thunder,C,07/20/93,6-11 / 2.11,255 lbs. / 115.7 kg.,"$25,842,697",25.84,New Zealand,2013,1,12,Pittsburgh
Deandre Ayton,82,#22,Phoenix Suns,C,07/23/98,6-11 / 2.11,250 lbs. / 113.4 kg.,"$9,562,920",9.56,The Bahamas,2018,1,1,Arizona
Spencer Dinwiddie,82,#8,Brooklyn Nets,G,04/06/93,6-5 / 1.96,205 lbs. / 93 kg.,"$10,605,600",10.61,USA,2014,2,38,Colorado
Jaren Jackson,82,#13,Memphis Grizzlies,F-C,09/15/99,6-11 / 2.11,242 lbs. / 110 kg.,"$6,699,960",6.70,USA,2018,1,4,Michigan State
Paul Millsap,82,#4,Denver Nuggets,F-C,02/10/85,6-7 / 2.01,250 lbs. / 113.4 kg.,"$30,350,000",30.35,USA,2017,2,47,Louisiana Tech
Marcus Smart,82,#36,Boston Celtics,G,03/06/94,6-3 / 1.91,227 lbs. / 103 kg.,"$12,553,571",12.55,USA,2014,1,6,Oklahoma State
Myles Turner,82,#33,Indiana Pacers,F-C,03/24/96,6-11 / 2.11,239 lbs. / 108.4 kg.,"$18,000,000",18.00,USA,2015,1,11,Texas
Serge Ibaka,81,#9,Toronto Raptors,F,09/18/89,7-0 / 2.13,240 lbs. / 108.9 kg.,"$23,271,604",23.27,Spain,2008,1,24,
Zion Williamson,81,#1,New Orleans Pelicans,F,07/06/00,6-6 / 1.98,284 lbs. / 128.8 kg.,"$9,757,440",9.76,USA,2019,1,1,Duke
Rudy Gay,81,#22,San Antonio Spurs,F,08/17/86,6-8 / 2.03,230 lbs. / 104.3 kg.,"$14,500,000",14.50,USA,2006,1,8,UConn
Aaron Gordon,81,#0,Orlando Magic,F,09/16/95,6-8 / 2.03,220 lbs. / 99.8 kg.,"$19,863,636",19.86,USA,2014,1,4,Arizona
Brandon Ingram,81,#14,New Orleans Pelicans,F,09/02/97,6-7 / 2.01,196 lbs. / 88.9 kg.,"$7,265,485",7.27,USA,2016,1,2,Duke
DeAndre Jordan,81,#6,Brooklyn Nets,C,07/21/88,6-11 / 2.11,265 lbs. / 120.2 kg.,"$9,881,598",9.88,USA,2008,2,35,Texas A&M
Domantas Sabonis,81,#11,Indiana Pacers,F-C,05/03/96,6-11 / 2.11,231 lbs. / 104.8 kg.,"$3,529,554",3.53,Lithuania,2016,1,11,Gonzaga
Jonas Valanciunas,81,#17,Memphis Grizzlies,C,05/06/92,6-11 / 2.11,231 lbs. / 104.8 kg.,"$16,000,000",16.00,Lithuania,2011,1,5,
Hassan Whiteside,81,#21,Portland Trail Blazers,C,06/13/89,7-0 / 2.13,235 lbs. / 106.6 kg.,"$27,093,018",27.09,USA,2010,2,33,Marshall
Derrick Rose,80,#25,Detroit Pistons,G,10/04/88,6-2 / 1.88,190 lbs. / 86.2 kg.,"$7,317,074",7.32,USA,2008,1,1,Memphis
Robert Covington,80,#33,Houston Rockets,F,12/14/90,6-7 / 2.01,209 lbs. / 94.8 kg.,"$11,301,219",11.30,USA,2013,Undrafted,Undrafted,Tennessee State
Derrick Favors,80,#22,New Orleans Pelicans,F,07/15/91,6-9 / 2.06,246 lbs. / 111.6 kg.,"$17,650,000",17.65,USA,2010,1,3,Georgia Tech
Gordon Hayward,80,#20,Boston Celtics,F,03/23/90,6-7 / 2.01,207 lbs. / 93.9 kg.,"$32,700,690",32.70,USA,2010,1,9,Butler
Reggie Jackson,80,#0,Los Angeles Clippers,G,04/16/90,6-3 / 1.91,208 lbs. / 94.3 kg.,"$17,799,677",17.80,USA,2011,1,24,Boston College
Enes Kanter,80,#11,Boston Celtics,C,05/20/92,6-10 / 2.08,262 lbs. / 118.8 kg.,"$4,767,000",4.77,Turkey,2011,1,3,
Otto Porter,80,#22,Chicago Bulls,F,06/03/93,6-8 / 2.03,198 lbs. / 89.8 kg.,"$27,250,576",27.25,USA,2013,1,2,Georgetown
JJ Redick,80,#4,New Orleans Pelicans,G,06/24/84,6-3 / 1.91,190 lbs. / 86.2 kg.,"$13,486,300",13.49,USA,2006,1,11,Duke
Josh Richardson,80,#0,Philadelphia 76ers,G,09/15/93,6-5 / 1.96,200 lbs. / 90.7 kg.,"$10,116,576",10.12,USA,2015,2,40,Tennessee
TJ Warren,80,#1,Indiana Pacers,F,09/05/93,6-8 / 2.03,220 lbs. / 99.8 kg.,"$11,060,000",11.06,USA,2014,1,14,NC State
Ja Morant,79,#12,Memphis Grizzlies,G,08/10/99,6-3 / 1.91,174 lbs. / 78.9 kg.,"$8,730,240",8.73,USA,2019,1,2,Murray State
Bam Adebayo,79,#13,Miami Heat,F-C,07/18/97,6-9 / 2.06,243 lbs. / 110.2 kg.,"$3,454,080",3.45,USA,2017,1,14,Kentucky
Jarrett Allen,79,#31,Brooklyn Nets,C,04/20/98,6-11 / 2.11,234 lbs. / 106.1 kg.,"$2,376,840",2.38,USA,2017,1,22,Texas
Lonzo Ball,79,#2,New Orleans Pelicans,G,10/27/97,6-6 / 1.98,190 lbs. / 86.2 kg.,"$8,719,320",8.72,USA,2017,1,2,UCLA
Harrison Barnes,79,#40,Sacramento Kings,F,05/30/92,6-8 / 2.03,210 lbs. / 95.3 kg.,"$24,147,727",24.15,USA,2012,1,7,North Carolina
Patrick Beverley,79,#21,Los Angeles Clippers,G,07/12/88,6-1 / 1.85,180 lbs. / 81.6 kg.,"$12,345,680",12.35,USA,2009,2,42,Arkansas
Jaylen Brown,79,#7,Boston Celtics,F,10/24/96,6-6 / 1.98,223 lbs. / 101.2 kg.,"$6,534,829",6.53,USA,2016,1,3,California
Willie Cauley-Stein,79,#0,Dallas Mavericks,C,08/18/93,7-0 / 2.13,242 lbs. / 109.8 kg.,"$2,177,483",2.18,USA,2015,1,6,Kentucky
Goran Dragic,79,#7,Miami Heat,G,05/06/86,6-3 / 1.91,190 lbs. / 86.2 kg.,"$19,217,900",19.22,Slovenia,2008,2,45,
Shai Gilgeous-Alexander,79,#2,Oklahoma City Thunder,G,07/12/98,6-5 / 1.96,180 lbs. / 81.6 kg.,"$3,952,920",3.95,Canada,2018,1,11,Kentucky
Gary Harris,79,#14,Denver Nuggets,G,09/14/94,6-4 / 1.93,205 lbs. / 93 kg.,"$17,839,286",17.84,USA,2014,1,19,Michigan State
Joe Ingles,79,#2,Utah Jazz,F,10/02/87,6-7 / 2.01,209 lbs. / 94.8 kg.,"$11,454,546",11.45,Australia,2009,Undrafted,Undrafted,
Jeremy Lamb,79,#26,Indiana Pacers,G,05/30/92,6-5 / 1.96,180 lbs. / 81.6 kg.,"$10,500,000",10.50,USA,2012,1,12,UConn
Brook Lopez,79,#11,Milwaukee Bucks,C,04/01/88,7-0 / 2.13,265 lbs. / 120.2 kg.,"$12,093,024",12.09,USA,2008,1,10,Stanford
JaVale McGee,79,#7,Los Angeles Lakers,C,01/19/88,7-0 / 2.13,270 lbs. / 122.5 kg.,"$4,000,000",4.00,USA,2008,1,18,Nevada
Mitchell Robinson,79,#23,New York Knicks,C,04/01/98,7-0 / 2.13,223 lbs. / 101.2 kg.,"$1,559,712",1.56,USA,2018,2,36,
Terrence Ross,79,#8,Orlando Magic,G,02/05/91,6-6 / 1.98,206 lbs. / 93.4 kg.,"$12,500,000",12.50,USA,2012,1,8,Washington
Tristan Thompson,79,#13,Cleveland Cavaliers,F,03/13/91,6-9 / 2.06,225 lbs. / 102.1 kg.,"$18,539,130",18.54,Canada,2011,1,4,Texas
PJ Tucker,79,#17,Houston Rockets,F,05/05/85,6-5 / 1.96,225 lbs. / 102.1 kg.,"$8,349,039",8.35,USA,2006,2,35,Texas
Fred VanVleet,79,#23,Toronto Raptors,G,02/25/94,6-1 / 1.85,197 lbs. / 89.4 kg.,"$9,346,153",9.35,USA,2006,Undrafted,Undrafted,Wichita State
Andrew Wiggins,79,#22,Golden State Warriors,F,02/23/95,6-7 / 2.01,197 lbs. / 89.4 kg.,"$27,504,630",27.50,Canada,2014,1,1,Kansas
Thaddeus Young,79,#21,Chicago Bulls,F,06/21/88,6-8 / 2.03,220 lbs. / 99.8 kg.,"$12,900,000",12.90,USA,2007,1,12,Georgia Tech
RJ Barrett,78,#9,New York Knicks,G,06/14/00,6-6 / 1.98,202 lbs. / 91.6 kg.,"$7,839,960",7.84,Canada,2019,1,3,Duke
Ricky Rubio,78,#11,Phoenix Suns,G,10/21/90,6-3 / 1.91,180 lbs. / 81.6 kg.,"$16,200,000",16.20,Spain,2009,1,5,
Will Barton,78,#5,Denver Nuggets,G,01/06/91,6-5 / 1.96,175 lbs. / 79.4 kg.,"$12,776,786",12.78,USA,2012,2,40,Memphis
Bogdan Bogdanovic,78,#8,Sacramento Kings,G,08/18/92,6-6 / 1.98,205 lbs. / 93 kg.,"$8,529,386",8.53,Serbia,2014,1,27,
Thomas Bryant,78,#13,Washington Wizards,F-C,07/31/97,6-10 / 2.08,241 lbs. / 109.3 kg.,"$8,000,000",8.00,USA,2017,2,42,Indiana
Wendell Carter,78,#34,Chicago Bulls,C,04/16/99,6-9 / 2.06,259 lbs. / 117.5 kg.,"$5,201,400",5.20,USA,2018,1,7,Duke
Jordan Clarkson,78,#8,Utah Jazz,G,06/07/92,6-4 / 1.93,186 lbs. / 84.4 kg.,"$13,437,500",13.44,Philippines,2014,2,46,Missouri
Evan Fournier,78,#10,Orlando Magic,G,10/29/92,6-7 / 2.01,190 lbs. / 86.2 kg.,"$17,150,000",17.15,France,2012,1,20,
Eric Gordon,78,#10,Houston Rockets,G,12/25/88,6-3 / 1.91,215 lbs. / 97.5 kg.,"$14,057,730",14.06,USA,2008,1,7,Indiana
JaMychal Green,78,#4,Los Angeles Clippers,F,06/21/90,6-8 / 2.03,220 lbs. / 99.8 kg.,"$4,767,000",4.77,USA,2012,Undrafted,Undrafted,Alabama
Joe Harris,78,#12,Brooklyn Nets,G,09/06/91,6-6 / 1.98,215 lbs. / 97.5 kg.,"$7,666,667",7.67,USA,2014,2,33,Virginia
Andre Iguodala,78,#9,Miami Heat,G-F,01/28/84,6-6 / 1.98,207 lbs. / 93.9 kg.,"$17,185,185",17.19,USA,2004,1,9,Arizona
Caris LeVert,78,#22,Brooklyn Nets,G,08/25/94,6-6 / 1.98,191 lbs. / 86.6 kg.,"$2,625,717",2.63,USA,2016,1,20,Michigan
Marcus Morris,78,#0,Los Angeles Clippers,F,09/02/89,6-8 / 2.03,235 lbs. / 106.6 kg.,"$15,000,000",15.00,USA,2011,1,14,Kansas
Dejounte Murray,78,#5,San Antonio Spurs,G,09/19/96,6-4 / 1.93,170 lbs. / 77.1 kg.,"$2,321,735",2.32,USA,2016,1,29,Washington
Larry Nance Jr,78,#22,Cleveland Cavaliers,F,01/01/93,6-7 / 2.01,227 lbs. / 103 kg.,"$12,727,273",12.73,USA,2015,1,27,Wyoming
Kelly Olynyk,78,#9,Miami Heat,C,04/19/91,6-11 / 2.11,234 lbs. / 106.1 kg.,"$12,667,885",12.67,Canada,2013,1,13,Gonzaga
Kelly Oubre,78,#3,Phoenix Suns,F-G,12/09/95,6-7 / 2.01,203 lbs. / 92.1 kg.,"$15,625,000",15.63,USA,2015,1,15,Kansas
Jabari Parker,78,#0,Sacramento Kings,F,03/15/95,6-8 / 2.03,235 lbs. / 106.6 kg.,"$6,500,000",6.50,USA,2014,1,2,Duke
Bobby Portis,78,#1,New York Knicks,F-C,02/10/95,6-10 / 2.08,246 lbs. / 111.6 kg.,"$15,000,000",15.00,USA,2015,1,22,Arkansas
Terry Rozier,78,#3,Charlotte Hornets,G,03/17/94,6-1 / 1.85,190 lbs. / 86.2 kg.,"$19,894,737",19.89,USA,2015,1,16,Louisville
Dennis Schroeder,78,#17,Oklahoma City Thunder,G,09/15/93,6-1 / 1.85,172 lbs. / 78 kg.,"$15,500,000",15.50,Germany,2013,1,17,
Jeff Teague,78,#0,Atlanta Hawks,G,06/10/88,6-3 / 1.91,181 lbs. / 82.1 kg.,"$19,000,000",19.00,USA,2009,1,19,Wake Forest
Derrick White,78,#4,San Antonio Spurs,G,07/02/94,6-4 / 1.93,200 lbs. / 90.7 kg.,"$1,948,080",1.95,USA,2017,1,29,Colorado
Justise Winslow,78,#0,Memphis Grizzlies,F,03/26/96,6-6 / 1.98,222 lbs. / 100.7 kg.,"$13,000,000",13.00,USA,2015,1,10,Duke
Darius Garland,77,#10,Cleveland Cavaliers,G,06/26/00,6-1 / 1.85,175 lbs. / 79.4 kg.,"$6,400,920",6.40,USA,2019,1,5,Vanderbilt
De'Andre Hunter,77,#12,Atlanta Hawks,F,12/01/97,6-7 / 2.01,225 lbs. / 102.1 kg.,"$7,068,360",7.07,USA,2019,1,4,Virginia
Al-Farouq Aminu,77,#2,Orlando Magic,F,09/21/90,6-8 / 2.03,215 lbs. / 97.5 kg.,"$9,258,000",9.26,Nigeria,2010,1,8,Wake Forest
Mo Bamba,77,#5,Orlando Magic,C,05/12/98,7-0 / 2.13,225 lbs. / 102.1 kg.,"$5,697,600",5.70,USA,2018,1,6,Texas
Nicolas Batum,77,#5,Charlotte Hornets,F-G,12/14/88,6-9 / 2.06,210 lbs. / 95.3 kg.,"$25,565,217",25.57,France,2008,1,25,
Malik Beasley,77,#0,Minnesota Timberwolves,G,11/26/96,6-4 / 1.93,198 lbs. / 89.8 kg.,"$2,731,713",2.73,USA,2016,1,19,Florida State
